disease,precautions,doctor_info,image_link,wiki_pageid
Fungal infection,"Keep skin clean and dry,Avoid sharing personal items like towels and sports equipment,Wear breathable fabrics,Wash hands frequently,Stay away from public places","Dr. Vikas Bansal,Dermatology,Manipal Hospital",https://images.squarespace-cdn.com/content/v1/61266e982104fd1fe23f9fba/245213c6-1a39-422e-8d20-d378ecc5572f/Fungal-infections.jpg,1530575
Allergy,"Avoid allergens and reduce exposure,Avoid allergen,Use antihistamine,Stay hydrated,Rest adequately,Keep environment clean","Dr. Anil Arora,Allergy & Immunology,Apollo Hospital",https://aaacod.com/wp-content/uploads/2022/11/AAACOD-Allergy-Skin-Hives.jpg,55313
GERD,"Elevate the head to avoid reflux,Avoid lying down after eating,Elevate head while sleeping,Drink water,Take antacids,Avoid spicy foods Get plenty of rest to promote recovery,Avoid fatty foods,Drink water,Get plenty of rest,Avoid alcohol,Eat smaller meals","Dr. Rakesh Kumar,Gastroenterology,Max Super Specialty Hospital",https://blog.healthians.com/wp-content/uploads/2021/04/1119.jpg,196991
Chronic cholestasis,"Discontinue the suspected drug,Discontinue suspected drug,Drink water,Rest adequately,Monitor symptoms,Avoid driving","Dr. Shantanu Sinha,Gastroenterology,BLK Super Specialty Hospital",https://i.ytimg.com/vi/XwYCYob1pns/maxresdefault.jpg,2632843
Drug Reaction,"Take antacid to relieve stomach pain,Take antacid,Avoid spicy foods,Stay hydrated,Rest adequately,Avoid alcohol","Dr. Rajeev Kumar,Infectious Diseases,AIIMS",https://th.bing.com/th/id/OIP.RP7c5cZYzh6aJQlr3Y8YcAHaGE?rs=1&pid=ImgDetMain,1274833
Peptic ulcer diseae,"Use protection to avoid spreading, Avoid unprotected sex,Avoid sharing needles,Use protective barriers,Rest adequately,Stay hydrated","Dr. Aniruddha Choudhary,Gastroenterology,Fortis Hospital",https://th.bing.com/th/id/OIP.8rT9HaulZEjqaKITIl7y6gAAAA?rs=1&pid=ImgDetMain,63791
AIDS,"Monitor blood sugar levels,Monitor blood sugar,Avoid sugary foods,Stay hydrated,Eat balanced meals,Rest adequately","Dr. Shankar Chugh,Infectious Diseases,Fortis Hospital",https://th.bing.com/th/id/OIP.Sz2MgkGeZwxtdBJhYGSxzgHaE7?rs=1&pid=ImgDetMain,5069516
Diabetes,"Monitor blood sugar levels,Monitor blood sugar,Avoid sugary foods,Stay hydrated,Eat balanced meals,Rest adequately","Dr. P.K. Dutta,Endocrinology,Fortis Hospital",https://api.time.com/wp-content/uploads/2018/03/glucose-monitor-diabetes.jpg,40017873
Gastroenteritis,"Drink water to prevent dehydration,Drink water,Avoid solid foods,Rest adequately,Use electrolyte solution,Avoid dairy","Dr. Ramesh K. Agarwal,Gastroenterology,Max Super Specialty Hospital",https://api.parashospitals.com/uploads/2020/06/Gastroenteritis.jpg,869123
Bronchial Asthma,"Use inhaler immediately,Use inhaler,Avoid allergens,Sit upright,Breathe slowly,Stay calm","Dr. Sandeep Vaishya,Pulmonology,Fortis Hospital",https://th.bing.com/th/id/OIP.50AwRQgiSBiitWdCsHtrMQHaEK?rs=1&pid=ImgDetMain,44905
Hypertension,"Rest in a quiet place,Rest in quiet place,Avoid stress,Take deep breaths,Monitor blood pressure,Drink water","Dr. Rajeev Kumar,Cardiology,Fortis Hospital",https://thumbs.dreamstime.com/z/hypertension-high-blood-pressure-illness-patient-blood-pressure-monitoring-measurement-digital-sphygmomanometer-207331808.jpg,77432
Migraine,"Rest in a dark room,Rest in dark room,Avoid loud noises,Stay hydrated,Apply cold compress,Take pain reliever","Dr. Mukesh Kumar,Neurology,AIIMS",https://energyperformancelighting.com/wp-content/uploads/2019/06/migraines-headaches-2.jpg,21035
Cervical spondylosis,"Use proper neck support,Use neck support,Avoid heavy lifting,Apply heat or cold,Rest adequately,Maintain good posture","Dr. Sandeep Vaishya,Neurology,Fortis Hospital",https://i.pinimg.com/originals/9d/a7/77/9da777ee1cac24ae61bb566cfa79669a.jpg,1017755
Paralysis (brain hemorrhage),"Call emergency services immediately,Call emergency services,Keep person comfortable,Elevate head,Do not give food or drink,Stay with the person","Dr. Ramesh K. Agarwal,Neurology,Max Super Specialty Hospital",https://th.bing.com/th/id/OIP.P2Z9f4ChY35fQcCygjCc8gHaE9?rs=1&pid=ImgDetMain,2959528
Jaundice,"Drink plenty of water,Drink water,Avoid fatty foods,Rest adequately,Avoid alcohol,Eat balanced meals","Dr. Harshvardhan K. Shukla,Hepatology,Max Super Specialty Hospital",https://th.bing.com/th/id/OIP.oziBNI2ealTn6vrRaiavqgHaLJ?rs=1&pid=ImgDetMain,65980
Malaria,"Avoid mosquito bites,Avoid mosquito bites,Use mosquito repellent,Stay indoors at dusk,Drink water,Rest adequately","Dr. Vikas Bansal,Infectious Diseases,Manipal Hospital",https://th.bing.com/th/id/OIP.9nYZNJeEVPyKvVYQicLhDQHaEK?rs=1&pid=ImgDetMain,20423
Chicken pox,"Isolate to avoid spreading, Avoid scratching,Stay away from others,Keep skin clean,Stay hydrated,Rest adequately","Dr. Sumit Singla,Pediatrics,AIIMS",https://th.bing.com/th/id/R.6abf831145fc175c22160dccae06200a?rik=5DD8JAY2HnvzhA&riu=http%3a%2f%2fhardinmd.lib.uiowa.edu%2fpictures22%2fdermnet%2fvaricella_2.jpg&ehk=gEjaC9DjuSBEzc83zqznw5CQZtIrrb6I0601ykMbU6k%3d&risl=&pid=ImgRaw&r=0,18821046
Dengue,"Use mosquito repellent,Use mosquito repellent,Stay indoors,Drink water,Take paracetamol,Avoid aspirin","Dr. Manish Gupta,Pediatrics,Max Super Specialty Hospital",https://th.bing.com/th/id/OIP.MNHMn1z1ADxjQVmfl_NPUQHaE8?rs=1&pid=ImgDetMain,39669
Typhoid,"Drink clean and safe water,Drink clean water,Avoid raw foods,Rest adequately,Maintain hygiene,Eat small meals","Dr. Suman Bansal,Pediatrics,Fortis Hospital","https://www.verywellhealth.com/thmb/6k_ianqqFWuefdCCymAziXGxCw4=/2000x1500/filters:fill(87E3EF,1)/GettyImages-487736447-efdaeba6e7674c24852e89ccf0b5df08.jpg",31596
Hepatitis A,"Get plenty of rest,Rest adequately,Avoid fatty foods,Drink water,Maintain hygiene,Avoid alcohol","Dr. Suresh Kumar,Hepatology,Apollo Hospital",https://nypost.com/wp-content/uploads/sites/2/2022/05/hepatitis-A-strawberry-15.jpg?w=1024,344536
Hepatitis B,"Avoid contact with blood, Avoid contact with blood,Practice safe sex,Rest adequately,Drink water,Avoid alcohol","Dr. Vikram V. Ghosh,Hepatology,Max Super Specialty Hospital",https://i1.wp.com/dailytrust.com/wp-content/uploads/2020/07/hepatitis.jpeg?w=600,15925628
Hepatitis C,"Avoid alcohol consumption, Avoid alcohol,Rest adequately,Drink water,Maintain hygiene,Do not share needles","Dr. S. K. Sharma,Hepatology,AIIMS",https://i.ytimg.com/vi/gxhaENQD3YQ/hqdefault.jpg,71491
Hepatitis D,"Drink water to prevent dehydration,Drink water,Rest adequately,Avoid alcohol,Maintain hygiene,Eat balanced meals","Dr. Harshvardhan K. Shukla,Hepatology,Max Super Specialty Hospital",https://doktersehat.com/wp-content/uploads/2019/07/hepatitis-d-doktersehat-768x512.jpeg,214294
Hepatitis E,"Practice good hygiene,Drink clean water,Rest adequately,Avoid fatty foods,Maintain hygiene,Avoid alcohol","Dr. Rakesh Gupta,Hepatology,Apollo Hospital",https://image.shutterstock.com/image-illustration/hepatitis-e-viral-infection-3d-260nw-1121262398.jpg,411018
Alcoholic hepatitis,"Stop alcohol consumption,Avoid alcohol,Drink water,Rest adequately,Eat balanced meals,Monitor symptoms","Dr. P. K. Sharma,Hepatology,Fortis Hospital",https://cdn-prod.medicalnewstoday.com/content/images/articles/313/313928/hepatitis-is-a-liver-disease.jpg,644078
Tuberculosis,"Wear a mask to prevent spreading,Isolate from others,Wear mask,Rest adequately,Stay hydrated,Cover mouth when coughing","Dr. Anil Dhingra,Pulmonology,Max Super Specialty Hospital",https://apollohealthlib.blob.core.windows.net/health-library/2021/07/Treat-Tuberculosis-at-Home-scaled.jpg,30653
Common Cold,"Wash hands frequently,Wash hands frequently,Rest adequately,Drink warm fluids,Avoid cold foods,Use tissues","Dr. Rakesh Khanna,Pulmonology,BLK Super Specialty Hospital",https://thechildrensclinicms.com/wp-content/uploads/common-cold.jpg,92693
Pneumonia,"Drink warm fluids,Drink warm fluids,Rest adequately,Use humidifier,Take deep breaths,Elevate head while sleeping","Dr. Sudhir Gupta,Pulmonology,Fortis Hospital",https://www.svhlunghealth.com.au/Images/UserUploadedImages/3447/4_SVH_Lung_Health_Pneumonia_final_1080p.jpg,52135
Dimorphic hemorrhoids (piles),"Eat a fiber-rich diet,Eat high-fiber foods,Stay hydrated,Avoid straining,Take warm baths,Avoid prolonged sitting","Dr. Praveen Sharma,General Surgery,Apollo Hospital",https://th.bing.com/th/id/OIP.BDLTydsh-GkB4YNmDXiTyQHaEr?rs=1&pid=ImgDetMain,173652
Heart attack,"Call emergency services immediately,Call emergency services,Chew aspirin,Sit down and rest,Loosen tight clothing,Stay calm","Dr. Aniruddha Choudhary,Cardiology,Apollo Hospital",https://th.bing.com/th/id/OIP.xCxOKFp_KrwjwMEieYFdMQHaDS?rs=1&pid=ImgDetMain,20556798
Varicose veins,"Elevate legs to reduce swelling,Elevate legs,Avoid standing long,Exercise legs,Use compression stockings,Stay hydrated","Dr. Rajesh Kumar,General Surgery,Max Super Specialty Hospital",https://th.bing.com/th/id/OIP.iEu3Weshn_KmwND4nHeaQwHaHK?rs=1&pid=ImgDetMain,32834
Hypothyroidism,"Keep warm to avoid discomfort,Keep warm,Rest adequately,Eat balanced meals,Stay hydrated,Take iodine-rich foods","Dr. Surya Prakash,Endocrinology,Apollo Hospital",https://cdn.slidesharecdn.com/ss_thumbnails/medicalsurgical-190324024626-thumbnail.jpg?width=640&height=640&fit=bounds,65845
Hyperthyroidism,"Rest adequately,Rest adequately,Avoid caffeine,Stay hydrated,Practice relaxation techniques,Avoid spicy foods","Dr. Neeraj Kumar,Endocrinology,Max Super Specialty Hospital",https://th.bing.com/th/id/OIP.lVL861MK-4Yd389E-Wcp8gHaEK?rs=1&pid=ImgDetMain,13492
Hypoglycemia,"Consume sugar immediately,Consume sugar immediately,Avoid skipping meals,Rest adequately,Monitor symptoms,Stay hydrated","Dr. P.K. Dutta,Endocrinology,Fortis Hospital",https://th.bing.com/th?id=OCII.12C6A696FA28135D0D28AEAA045AB1E65BB71F4C3A3A4636EE1F9D7CE644586B&w=612&p=0,13315
Osteoarthritis,"Rest the affected joint,Rest the joint,Apply cold/heat,Elevate affected joint,Avoid overuse,Take pain reliever","Dr. Rakesh Gupta,Orthopedics,Fortis Hospital",https://www.aafp.org/content/dam/brand/aafp/pubs/afp/issues/2012/0101/p49-f1.jpg,504841
Arthritis,"Rest the affected joint,Rest the joint,Apply cold/heat,Avoid overuse,Elevate joint,Take pain reliever","Dr. Praveen Sharma,Orthopedics,Apollo Hospital",https://cdn-prod.medicalnewstoday.com/content/images/hero/323/323018/323018_1100.jpg,1776
Vertigo (Paroxysmal Positional Vertigo),"Sit or lie down to prevent falls,Sit or lie down,Avoid sudden movements,Stay hydrated,Focus on stationary object,Rest adequately","Dr. Sandeep Vaishya,Neurology,Fortis Hospital",https://media-ms.newlifeoutlook.com/wp-content/uploads/2014/11/ms-vertigo.jpg,2614714
Acne,"Maintain facial cleanliness,Wash face twice daily,Avoid picking pimples,Use non-comedogenic products,Stay hydrated,Avoid oily foods","Dr. Nitin Goyal,Dermatology,Fortis Hospital",https://th.bing.com/th/id/OIP.ZgXAE3o1hX4jBGgsliD5WAHaFj?rs=1&pid=ImgDetMain,74555
Urinary tract infection,"Drink plenty of water,Drink plenty of water,Avoid caffeine,Avoid spicy foods,Empty bladder often,Take cranberry juice","Dr. Anil Dhingra,Urology,Max Super Specialty Hospital",https://pubmiddleware.mims.com/treatmentguideline/image/urinary%20tract%20infection%20-%20complicated,32161
Psoriasis,"Moisturize to avoid dryness,Apply moisturizer,Avoid hot showers,Wear loose clothing,Stay hydrated,Avoid scratching","Dr. Ashok Kumar,Dermatology,Apollo Hospital",https://dccdn.de/www.doccheck.com/data/ee/tt/hc/kf/br/wk/psoriasis-2_lg.jpg,101965
Impetigo,"Wash affected area to prevent infection,Wash affected area,Keep nails short,Avoid scratching,Avoid contact with others,Use clean towel","Dr. S. S. Ghosh,Dermatology,Max Super Specialty Hospital",https://www.mdbriefcase.com/wp-content/uploads/2023/07/Nonbullous-Impetigo-scaled.jpg,92399
